parse patterns

Song name: ingame

Song length:   29

Song reset:    0

Song type: M.K.

         Sample name    LEN  FT VOL  LOOP  REPL
-------------------- ------ --- ---   --- -----
          Dreambells   2570   0  64     0     2
  st-49:4matchipdrum    700   0  64     0     2
     st-49:4matchip1     54   0  64     8    32
     st-49:4matchip2    104   0  24    24    32
     st-49:4matchip3     10   0  64     0    10
     st-49:4matchip4     72   0  64     0    72
     st-49:4matsnare   1204   0  64     0     2
     st-49:4matchip2     52   0  32    12    32
                          0   0   0     0     2
 st-49:4matshortbass  65424   0  64     0     2
st-69:lemharpsichord   4726   0  48  3592  1128
     st-49:4matchip1    216   0  64    78   130
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
-------------------- ------ --- ---   --- -----

Sequence : 00 01 00 02 03 04 05 06 05 06 07 08 08 09 11 10 10 12 13 14 15 16 15 16 17 15 16 17 18 
----------------------------------------------------------
00 | F#1 01 F0C |  B-1 04 037 |  B-1 03 000 |  --- 00 000 | 
45 | F#1 01 058 |  G-3 03 000 |  --- 00 037 |  --- 00 000 | 
46 | D-1 01 049 |  F#3 03 000 |  B-1 04 037 |  --- 00 000 | 
47 | F#1 01 058 |  E-3 03 000 |  C-2 0A 000 |  --- 00 000 | 
48 | C#2 01 059 |  F-3 03 101 |  C-3 0A 000 |  --- 00 000 | 
49 | F#1 01 047 |  --- 00 400 |  --- 00 000 |  --- 00 000 | 
50 | C#2 01 059 |  --- 00 400 |  C-3 0A 000 |  --- 00 000 | 
51 | F#1 01 047 |  --- 00 400 |  --- 00 000 |  --- 00 000 | 
52 | C#1 01 059 |  --- 00 400 |  F#2 04 047 |  --- 00 000 | 
53 | F#1 01 047 |  --- 00 400 |  --- 00 047 |  --- 00 000 | 
54 | C#1 01 059 |  --- 00 400 |  F#1 04 047 |  --- 00 000 | 
55 | F#1 01 047 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
56 | C#2 01 059 |  E-3 03 000 |  C-3 0A 000 |  --- 00 000 | 
57 | F#1 01 047 |  D-3 03 400 |  --- 00 000 |  --- 00 000 | 
58 | C#2 01 059 |  C#3 03 400 |  C-3 0A 000 |  --- 00 000 | 
59 | F#1 01 047 |  B-2 03 400 |  --- 00 000 |  --- 00 000 | 
60 | C#1 01 059 |  C#3 03 400 |  C-3 0A 000 |  --- 00 000 | 
61 | F#1 01 047 |  B-2 03 400 |  C-3 0A 000 |  --- 00 000 | 
62 | C#1 01 059 |  A#2 03 400 |  C-3 0A 000 |  --- 00 000 | 
63 | F#1 01 047 |  F#2 03 400 |  C-3 0A 000 |  --- 00 000 | 
----------------------------------------------------------
00 | B-1 01 037 |  B-1 0C 483 |  F-2 0A F0C |  --- 00 000 | 
01 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
02 | B-1 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
03 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
04 | B-0 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
05 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
06 | B-0 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
07 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
08 | B-1 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
09 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
10 | B-1 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
11 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
12 | B-0 01 037 |  D-2 0C 400 |  F-2 0A 000 |  --- 00 000 | 
13 | F#1 01 058 |  C#2 0C 400 |  F-2 0A 000 |  --- 00 000 | 
14 | B-0 01 037 |  B-1 0C 400 |  F-2 0A 000 |  --- 00 000 | 
15 | F#1 01 058 |  C#2 0C 400 |  F-2 0A 000 |  --- 00 000 | 
16 | C#2 01 05A |  A-1 0C 400 |  D#2 0A 000 |  --- 00 000 | 
17 | F#1 01 057 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
18 | C#2 01 05A |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
19 | F#1 01 057 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
20 | C#1 01 05A |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
21 | F#1 01 057 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
22 | C#1 01 05A |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
23 | F#1 01 057 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
24 | C#2 01 05A |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
25 | F#1 01 057 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
26 | C#2 01 05A |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
27 | F#1 01 057 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
28 | C#1 01 05A |  D-2 0C 400 |  D#2 0A 000 |  --- 00 000 | 
29 | F#1 01 057 |  C#2 0C 400 |  D#2 0A 000 |  --- 00 000 | 
30 | C#1 01 05A |  B-1 0C 400 |  D#2 0A 000 |  --- 00 000 | 
31 | F#1 01 057 |  C#2 0C 400 |  D#2 0A 000 |  --- 00 000 | 
32 | C#2 01 058 |  A-1 0C 400 |  D#2 0A 000 |  --- 00 000 | 
33 | F#1 01 037 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
34 | C#2 01 058 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
35 | F#1 01 037 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
36 | C#1 01 058 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
37 | F#1 01 037 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
38 | C#1 01 058 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
39 | F#1 01 037 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
40 | C#2 01 058 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
41 | F#1 01 037 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
42 | C#2 01 058 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
43 | F#1 01 037 |  --- 00 400 |  D#2 0A 000 |  --- 00 000 | 
44 | C#1 01 058 |  D-2 0C 400 |  G-2 0A 000 |  --- 00 000 | 
45 | F#1 01 037 |  C#2 0C 400 |  G-2 0A 000 |  --- 00 000 | 
46 | C#1 01 058 |  B-1 0C 400 |  D#2 0A 000 |  --- 00 000 | 
47 | F#1 01 037 |  C#2 0C 400 |  D#2 0A 000 |  --- 00 000 | 
48 | B-1 01 037 |  B-1 0C 400 |  F-2 0A 000 |  --- 00 000 | 
49 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
50 | B-1 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
51 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
52 | B-0 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
53 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
54 | B-0 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
55 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
56 | B-1 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
57 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
58 | B-1 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
59 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
60 | B-0 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
61 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
62 | B-0 01 037 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
63 | F#1 01 058 |  --- 00 400 |  F-2 0A 000 |  --- 00 000 | 
----------------------------------------------------------
00 | D-2 01 059 |  G-1 0C 400 |  C#2 0A 000 |  --- 00 000 | 
01 | G-1 01 047 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
02 | D-2 01 059 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
03 | G-1 01 047 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
04 | D-1 01 059 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
05 | G-1 01 047 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
06 | D-1 01 059 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
07 | G-1 01 047 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
08 | D-2 01 059 |  D-2 0C 400 |  C#2 0A 000 |  --- 00 000 | 
09 | G-1 01 047 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
10 | D-2 01 059 |  C#2 0C 400 |  C#2 0A 000 |  --- 00 000 | 
11 | G-1 01 047 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
12 | D-1 01 059 |  B-1 0C 400 |  C#2 0A 000 |  --- 00 000 | 
13 | G-1 01 047 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
14 | D-1 01 059 |  A-1 0C 400 |  C#2 0A 000 |  --- 00 000 | 
15 | G-1 01 047 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
16 | E-2 01 037 |  G-1 0C 400 |  C#2 0A 000 |  --- 00 000 | 
17 | G-1 01 049 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
18 | E-2 01 037 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
19 | G-1 01 049 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
20 | E-1 01 037 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
21 | G-1 01 049 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
22 | E-1 01 037 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
23 | G-1 01 049 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
24 | E-2 01 037 |  D-2 0C 400 |  C#2 0A 000 |  --- 00 000 | 
25 | G-1 01 049 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
26 | E-2 01 037 |  C#2 0C 400 |  C#2 0A 000 |  --- 00 000 | 
27 | G-1 01 049 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
28 | E-1 01 037 |  B-1 0C 400 |  C#2 0A 000 |  --- 00 000 | 
29 | G-1 01 049 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
30 | E-1 01 037 |  A-1 0C 400 |  C#2 0A 000 |  --- 00 000 | 
31 | G-1 01 049 |  --- 00 400 |  C#2 0A 000 |  --- 00 000 | 
32 | D-2 01 049 |  F#1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
33 | F#1 01 058 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
34 | D-2 01 049 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
35 | F#1 01 058 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
36 | D-1 01 049 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
37 | F#1 01 058 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
38 | D-1 01 049 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
39 | F#1 01 058 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
40 | D-2 01 049 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
41 | F#1 01 058 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
42 | D-2 01 049 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
43 | F#1 01 058 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
44 | D-1 01 049 |  F#1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
45 | F#1 01 058 |  G-1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
46 | D-1 01 049 |  F#1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
47 | F#1 01 058 |  E-1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
48 | C#2 01 059 |  F#1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
49 | F#1 01 047 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
50 | C#2 01 059 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
51 | F#1 01 047 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
52 | C#1 01 059 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
53 | F#1 01 047 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
54 | C#1 01 059 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
55 | F#1 01 047 |  --- 00 400 |  C-2 0A 000 |  --- 00 000 | 
56 | C#2 01 059 |  F#1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
57 | F#1 01 047 |  G-1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
58 | C#2 01 059 |  F#1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
59 | F#1 01 047 |  E-1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
60 | C#1 01 059 |  F#1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
61 | F#1 01 047 |  G-1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
62 | C#1 01 059 |  A-1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
63 | F#1 01 047 |  F#1 0C 400 |  C-2 0A 000 |  --- 00 000 | 
----------------------------------------------------------
00 | B-0 01 F0C |  B-0 0C 000 |  F-2 0A F0C |  --- 00 000 | 
01 | D-1 01 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
02 | F#1 01 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
03 | B-1 01 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
04 | D-2 01 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
05 | B-1 01 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
06 | D-2 01 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
07 | F#2 01 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
08 | B-2 01 000 |  A-1 0C 304 |  F-2 0A 000 |  --- 00 000 | 
09 | B-2 01 C20 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
10 | B-2 01 C10 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
11 | B-2 01 C08 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
12 | B-2 01 C04 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
13 | B-2 01 C02 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
14 | B-2 01 C01 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
15 | --- 00 000 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
16 | --- 00 000 |  A-1 0C 3F2 |  D#2 0A 000 |  --- 00 000 | 
17 | --- 00 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
18 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
19 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
20 | B-1 07 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
21 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
22 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
23 | B-1 07 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
24 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
25 | B-1 02 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
26 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
27 | B-1 02 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
28 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
29 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
30 | B-1 07 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
31 | B-1 07 C08 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
32 | B-1 07 C04 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
33 | B-1 07 C02 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
34 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
35 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
36 | B-1 07 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
37 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
38 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
39 | B-1 07 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
40 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
41 | B-1 02 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
42 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
43 | B-1 02 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
44 | B-1 07 000 |  --- 00 000 |  G-2 0A 000 |  --- 00 000 | 
45 | B-1 07 000 |  --- 00 000 |  G-2 0A 000 |  --- 00 000 | 
46 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
47 | B-1 07 C10 |  --- 00 D00 |  D#2 0A 000 |  --- 00 000 | 
48 | B-1 07 C08 |  B-0 0C 000 |  F-2 0A 000 |  --- 00 000 | 
49 | B-1 07 C04 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
50 | B-1 07 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
51 | B-1 07 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
52 | B-1 07 C10 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
53 | B-1 07 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
54 | B-1 07 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
55 | B-1 07 C10 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
56 | B-1 02 000 |  A-1 0C 304 |  F-2 0A 000 |  --- 00 000 | 
57 | B-1 02 C20 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
58 | B-1 02 000 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
59 | B-1 02 C20 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
60 | B-1 07 000 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
61 | B-1 07 000 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
62 | B-1 07 000 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
63 | B-1 07 000 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
----------------------------------------------------------
00 | B-1 02 000 |  B-0 0C 000 |  F-2 0A 000 |  --- 00 000 | 
01 | B-1 02 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
02 | B-1 02 C10 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
03 | B-1 02 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
04 | B-1 07 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
05 | B-1 07 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
06 | B-1 07 C10 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
07 | B-1 07 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
08 | B-1 02 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
09 | B-1 02 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
10 | B-1 02 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
11 | B-1 02 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
12 | B-1 07 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
13 | B-1 07 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
14 | B-1 07 C10 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
15 | B-1 07 C08 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
16 | B-1 02 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
17 | B-1 02 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
18 | B-1 02 C10 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
19 | B-1 02 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
20 | B-1 07 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
21 | B-1 07 C20 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
22 | B-1 07 C10 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
23 | B-1 07 000 |  --- 00 000 |  F-2 0A 000 |  --- 00 000 | 
24 | B-1 02 000 |  A-1 0C 304 |  F-2 0A 000 |  --- 00 000 | 
25 | B-1 02 C20 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
26 | B-1 02 000 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
27 | B-1 02 C20 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
28 | B-1 07 000 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
29 | B-1 07 C20 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
30 | B-1 07 C10 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
31 | B-1 07 C08 |  --- 00 304 |  F-2 0A 000 |  --- 00 000 | 
32 | B-1 02 000 |  A-1 0C 3F0 |  D#2 0A 000 |  --- 00 000 | 
33 | B-1 02 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
34 | B-1 02 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
35 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
36 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
37 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
38 | B-1 07 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
39 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
40 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
41 | B-1 02 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
42 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
43 | B-1 02 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
44 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
45 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
46 | B-1 07 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
47 | B-1 07 C08 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
48 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
49 | B-1 02 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
50 | B-1 02 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
51 | B-1 02 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
52 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
53 | B-1 07 C20 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
54 | B-1 07 C10 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
55 | B-1 07 000 |  --- 00 000 |  D#2 0A 000 |  --- 00 000 | 
56 | B-1 02 000 |  B-0 0C 304 |  D#2 0A 000 |  --- 00 000 | 
57 | B-1 02 C20 |  --- 00 304 |  D#2 0A 000 |  --- 00 000 | 
58 | B-1 02 000 |  --- 00 304 |  D#2 0A 000 |  --- 00 000 | 
59 | B-1 02 C20 |  --- 00 304 |  D#2 0A 000 |  --- 00 000 | 
60 | B-1 07 000 |  --- 00 304 |  D#2 0A 000 |  --- 00 000 | 
61 | B-1 07 C20 |  --- 00 304 |  D#2 0A 000 |  --- 00 000 | 
62 | B-1 07 C10 |  --- 00 304 |  D#2 0A 000 |  --- 00 000 | 
63 | B-1 07 C08 |  --- 00 304 |  D#2 0A 000 |  --- 00 000 | 
----------------------------------------------------------
00 | B-1 07 000 |  B-0 0C A01 |  --- 00 000 |  --- 00 000 | 
01 | B-1 07 C20 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
02 | B-1 07 C10 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
03 | B-1 07 C08 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
04 | B-1 07 C04 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
05 | B-1 07 C02 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
06 | B-1 07 C01 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
07 | --- 00 C00 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
08 | --- 00 C00 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
09 | --- 00 000 |  --- 00 A01 |  --- 00 000 |  --- 00 000 | 
10 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
11 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
12 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
13 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
14 | B-1 02 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
15 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
16 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
17 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
18 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
19 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
20 | B-1 02 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
21 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
22 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
23 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
24 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
25 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
26 | B-1 02 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
27 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
28 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
29 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
