parse patterns

Song name: ingame

Song length:   29

Song reset:    0

Song type: M.K.

         Sample name    LEN  FT VOL  LOOP  REPL
-------------------- ------ --- ---   --- -----
          Dreambells   2570   0  64     0     2
  st-49:4matchipdrum    700   0  64     0     2
     st-49:4matchip1     54   0  64     8    32
     st-49:4matchip2    104   0  24    24    32
     st-49:4matchip3     10   0  64     0    10
     st-49:4matchip4     72   0  64     0    72
     st-49:4matsnare   1204   0  64     0     2
     st-49:4matchip2     52   0  32    12    32
                          0   0   0     0     2
 st-49:4matshortbass  65424   0  64     0     2
st-69:lemharpsichord   4726   0  48  3592  1128
     st-49:4matchip1    216   0  64    78   130
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
-------------------- ------ --- ---   --- -----

Sequence : 00 01 00 02 03 04 05 06 05 06 07 08 08 09 11 10 10 12 13 14 15 16 15 16 17 15 16 17 18 
--------------------------------------------------------------
00 |octave 2 01 0F0C | octave 2 04 0037 | octave 2 03 0000 | octave 1 00 0000 | 
00 |octave 1 01 0059 | octave 1 00 0000 | octave 1 0A 0F0C | octave 1 00 0000 | 
01 |octave 2 01 0047 | octave 1 00 0000 | octave 1 00 0000 | octave 1 00 0000 | 
02 |octave 1 01 0059 | octave 1 03 0101 | octave 1 0A 0000 | octave 1 00 0000 | 
03 |octave 2 01 0047 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
04 |octave 2 01 0059 | octave 1 00 0400 | octave 1 04 0038 | octave 1 00 0000 | 
05 |octave 2 01 0047 | octave 1 03 0000 | octave 1 00 0038 | octave 1 00 0000 | 
06 |octave 2 01 0059 | octave 1 00 0400 | octave 2 04 0038 | octave 1 00 0000 | 
07 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
08 |octave 1 01 0059 | octave 1 03 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
09 |octave 2 01 0047 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
10 |octave 1 01 0059 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
11 |octave 2 01 0047 | octave 1 03 0000 | octave 1 00 0000 | octave 1 00 0000 | 
12 |octave 2 01 0059 | octave 1 00 0400 | octave 1 04 0038 | octave 1 00 0000 | 
13 |octave 2 01 0047 | octave 1 00 0400 | octave 1 00 0038 | octave 1 00 0000 | 
14 |octave 2 01 0059 | octave 1 03 0000 | octave 2 04 0038 | octave 1 00 0000 | 
15 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
16 |octave 1 01 0037 | octave 1 00 0A08 | octave 1 0A 0000 | octave 1 00 0000 | 
17 |octave 2 01 0049 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
18 |octave 1 01 0037 | octave 1 03 0101 | octave 1 0A 0000 | octave 1 00 0000 | 
19 |octave 2 01 0049 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
20 |octave 2 01 0037 | octave 1 00 0400 | octave 1 04 0058 | octave 1 00 0000 | 
21 |octave 2 01 0049 | octave 1 03 0000 | octave 1 00 0058 | octave 1 00 0000 | 
22 |octave 2 01 0037 | octave 1 00 0400 | octave 2 04 0058 | octave 1 00 0000 | 
23 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
24 |octave 1 01 0037 | octave 1 03 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
25 |octave 2 01 0049 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
26 |octave 1 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
27 |octave 2 01 0049 | octave 1 03 0000 | octave 1 00 0000 | octave 1 00 0000 | 
28 |octave 2 01 0037 | octave 1 00 0400 | octave 1 04 0058 | octave 1 00 0000 | 
29 |octave 2 01 0049 | octave 1 00 0400 | octave 1 00 0058 | octave 1 00 0000 | 
30 |octave 2 01 0037 | octave 1 03 0000 | octave 2 04 0058 | octave 1 00 0000 | 
31 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
32 |octave 1 01 0049 | octave 1 03 0101 | octave 1 0A 0000 | octave 1 00 0000 | 
33 |octave 2 01 0058 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
34 |octave 1 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
35 |octave 2 01 0058 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
36 |octave 2 01 0049 | octave 1 00 0400 | octave 1 04 0037 | octave 1 00 0000 | 
37 |octave 2 01 0058 | octave 1 00 0400 | octave 1 00 0037 | octave 1 00 0000 | 
38 |octave 2 01 0049 | octave 1 00 0400 | octave 2 04 0037 | octave 1 00 0000 | 
39 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
40 |octave 1 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
41 |octave 2 01 0058 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
42 |octave 1 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
43 |octave 2 01 0058 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
44 |octave 2 01 0049 | octave 1 03 0000 | octave 1 04 0037 | octave 1 00 0000 | 
45 |octave 2 01 0058 | octave 1 03 0000 | octave 1 00 0037 | octave 1 00 0000 | 
46 |octave 2 01 0049 | octave 1 03 0000 | octave 2 04 0037 | octave 1 00 0000 | 
47 |octave 2 01 0058 | octave 1 03 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
48 |octave 1 01 0059 | octave 1 03 0101 | octave 1 0A 0000 | octave 1 00 0000 | 
49 |octave 2 01 0047 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
50 |octave 1 01 0059 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
51 |octave 2 01 0047 | octave 1 00 0400 | octave 1 00 0000 | octave 1 00 0000 | 
52 |octave 2 01 0059 | octave 1 00 0400 | octave 1 04 0047 | octave 1 00 0000 | 
53 |octave 2 01 0047 | octave 1 00 0400 | octave 1 00 0047 | octave 1 00 0000 | 
54 |octave 2 01 0059 | octave 1 00 0400 | octave 2 04 0047 | octave 1 00 0000 | 
55 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
56 |octave 1 01 0059 | octave 1 03 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
57 |octave 2 01 0047 | octave 1 03 0400 | octave 1 00 0000 | octave 1 00 0000 | 
58 |octave 1 01 0059 | octave 1 03 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
59 |octave 2 01 0047 | octave 1 03 0400 | octave 1 00 0000 | octave 1 00 0000 | 
60 |octave 2 01 0059 | octave 1 03 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
61 |octave 2 01 0047 | octave 1 03 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
62 |octave 2 01 0059 | octave 1 03 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
63 |octave 2 01 0047 | octave 1 03 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
--------------------------------------------------------------
00 |octave 2 01 0037 | octave 2 0C 0483 | octave 1 0A 0F0C | octave 1 00 0000 | 
01 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
02 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
03 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
04 |octave 3 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
05 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
06 |octave 3 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
07 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
08 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
09 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
10 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
11 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
12 |octave 3 01 0037 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
13 |octave 2 01 0058 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
14 |octave 3 01 0037 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
15 |octave 2 01 0058 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
16 |octave 1 01 005A | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
17 |octave 2 01 0057 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
18 |octave 1 01 005A | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
19 |octave 2 01 0057 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
20 |octave 2 01 005A | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
21 |octave 2 01 0057 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
22 |octave 2 01 005A | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
23 |octave 2 01 0057 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
24 |octave 1 01 005A | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
25 |octave 2 01 0057 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
26 |octave 1 01 005A | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
27 |octave 2 01 0057 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
28 |octave 2 01 005A | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
29 |octave 2 01 0057 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
30 |octave 2 01 005A | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
31 |octave 2 01 0057 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
32 |octave 1 01 0058 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
33 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
34 |octave 1 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
35 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
36 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
37 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
38 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
39 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
40 |octave 1 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
41 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
42 |octave 1 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
43 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
44 |octave 2 01 0058 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
45 |octave 2 01 0037 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
46 |octave 2 01 0058 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
47 |octave 2 01 0037 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
48 |octave 2 01 0037 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
49 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
50 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
51 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
52 |octave 3 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
53 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
54 |octave 3 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
55 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
56 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
57 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
58 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
59 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
60 |octave 3 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
61 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
62 |octave 3 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
63 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
--------------------------------------------------------------
00 |octave 1 01 0059 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
01 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
02 |octave 1 01 0059 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
03 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
04 |octave 2 01 0059 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
05 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
06 |octave 2 01 0059 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
07 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
08 |octave 1 01 0059 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
09 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
10 |octave 1 01 0059 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
11 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
12 |octave 2 01 0059 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
13 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
14 |octave 2 01 0059 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
15 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
16 |octave 1 01 0037 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
17 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
18 |octave 1 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
19 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
20 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
21 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
22 |octave 2 01 0037 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
23 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
24 |octave 1 01 0037 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
25 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
26 |octave 1 01 0037 | octave 1 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
27 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
28 |octave 2 01 0037 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
29 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
30 |octave 2 01 0037 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
31 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
32 |octave 1 01 0049 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
33 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
34 |octave 1 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
35 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
36 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
37 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
38 |octave 2 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
39 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
40 |octave 1 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
41 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
42 |octave 1 01 0049 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
43 |octave 2 01 0058 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
44 |octave 2 01 0049 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
45 |octave 2 01 0058 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
46 |octave 2 01 0049 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
47 |octave 2 01 0058 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
48 |octave 1 01 0059 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
49 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
50 |octave 1 01 0059 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
51 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
52 |octave 2 01 0059 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
53 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
54 |octave 2 01 0059 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
55 |octave 2 01 0047 | octave 1 00 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
56 |octave 1 01 0059 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
57 |octave 2 01 0047 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
58 |octave 1 01 0059 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
59 |octave 2 01 0047 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
60 |octave 2 01 0059 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
61 |octave 2 01 0047 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
62 |octave 2 01 0059 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
63 |octave 2 01 0047 | octave 2 0C 0400 | octave 1 0A 0000 | octave 1 00 0000 | 
--------------------------------------------------------------
00 |octave 3 01 0F0C | octave 3 0C 0000 | octave 1 0A 0F0C | octave 1 00 0000 | 
01 |octave 2 01 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
02 |octave 2 01 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
03 |octave 2 01 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
04 |octave 1 01 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
05 |octave 2 01 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
06 |octave 1 01 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
07 |octave 1 01 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
08 |octave 1 01 0000 | octave 2 0C 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
09 |octave 1 01 0C20 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
10 |octave 1 01 0C10 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
11 |octave 1 01 0C08 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
12 |octave 1 01 0C04 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
13 |octave 1 01 0C02 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
14 |octave 1 01 0C01 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
15 |octave 1 00 0000 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
16 |octave 1 00 0000 | octave 2 0C 03F2 | octave 1 0A 0000 | octave 1 00 0000 | 
17 |octave 1 00 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
18 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
19 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
20 |octave 2 07 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
21 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
22 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
23 |octave 2 07 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
24 |octave 2 02 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
25 |octave 2 02 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
26 |octave 2 02 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
27 |octave 2 02 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
28 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
29 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
30 |octave 2 07 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
31 |octave 2 07 0C08 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
32 |octave 2 07 0C04 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
33 |octave 2 07 0C02 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
34 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
35 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
36 |octave 2 07 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
37 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
38 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
39 |octave 2 07 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
40 |octave 2 02 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
41 |octave 2 02 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
42 |octave 2 02 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
43 |octave 2 02 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
44 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
45 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
46 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
47 |octave 2 07 0C10 | octave 1 00 0D00 | octave 1 0A 0000 | octave 1 00 0000 | 
48 |octave 2 07 0C08 | octave 3 0C 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
49 |octave 2 07 0C04 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
50 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
51 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
52 |octave 2 07 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
53 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
54 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
55 |octave 2 07 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
56 |octave 2 02 0000 | octave 2 0C 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
57 |octave 2 02 0C20 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
58 |octave 2 02 0000 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
59 |octave 2 02 0C20 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
60 |octave 2 07 0000 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
61 |octave 2 07 0000 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
62 |octave 2 07 0000 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
63 |octave 2 07 0000 | octave 1 00 0304 | octave 1 0A 0000 | octave 1 00 0000 | 
--------------------------------------------------------------
00 |octave 2 02 0000 | octave 3 0C 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
01 |octave 2 02 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
02 |octave 2 02 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
03 |octave 2 02 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
04 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
05 |octave 2 07 0C20 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
06 |octave 2 07 0C10 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
07 |octave 2 07 0000 | octave 1 00 0000 | octave 1 0A 0000 | octave 1 00 0000 | 
